Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Property_Rural,Property_Semiurban,Property_Urban,TotalIncome,LoanAmount_to_Income
LP002142,0,1,0,1,1,0.015815807806995857,-0.5544873301529852,-0.4849246370111728,360.0,0.0,0,True,False,False,-0.5386715223459894,0.9002232657469224
LP002143,0,1,0,1,0,-0.48827451107392633,-0.3817707056485393,-0.18744269399616592,360.0,1.0,1,False,True,False,-0.8700452167224657,0.21544017528454265
LP002144,0,0,0,1,0,-0.2605574024471854,-0.5544873301529852,-0.3540325820845698,180.0,1.0,1,False,False,True,-0.8150447326001706,0.4343719650271569
LP002149,1,1,2,1,0,0.47993276373473476,0.5286682140164806,0.2290320262248437,360.0,1.0,1,True,False,False,1.0086009777512153,0.2270789254393698
LP002151,1,1,1,1,0,-0.2504002364508847,-0.5544873301529852,-0.9370971903939832,360.0,1.0,0,False,False,True,-0.80488756660387,1.1642584992932075
LP002158,1,1,0,0,0,-0.3937473372051281,0.015306524152771011,-0.5444210256141742,480.0,0.0,0,False,False,True,-0.3784408130523571,1.4385896204563269
LP002160,1,1,3,1,0,-0.03873800310861906,0.5286682140164806,0.6455067464458534,360.0,1.0,1,False,True,False,0.4899302109078615,1.317548361122091
LP002161,0,0,1,1,0,-0.11147641766277228,-0.5544873301529852,-0.7705073023055794,360.0,1.0,0,False,True,False,-0.6659637478157575,1.1569808489316515
LP002170,1,1,2,1,0,-0.06609682119542894,0.6996747729317736,1.0738807443874632,360.0,1.0,1,False,True,False,0.6335779517363447,1.6949465199103786
LP002175,1,1,0,1,0,-0.10705313569664134,0.24342927374577186,-0.18744269399616592,360.0,1.0,1,False,False,True,0.1363761380491305,-1.3744537473897251
LP002178,1,1,0,1,0,-0.39161760885106506,0.4828384562271821,-0.6039174142171756,300.0,1.0,1,False,False,True,0.09122084737611702,-6.620388119473775
LP002180,1,0,0,1,1,0.23239279888940703,-0.5544873301529852,-0.05655063906956289,360.0,1.0,1,True,False,False,-0.32209453126357823,0.17557155921807951
LP002181,1,0,0,0,0,0.13311469253846817,-0.5544873301529852,-0.1517448608343651,360.0,1.0,0,True,False,False,-0.42137263761451704,0.36012034785511
LP002187,1,0,0,1,0,-0.4756599662075529,-0.5544873301529852,-0.5920181364965753,480.0,1.0,0,False,True,False,-1.0301472963605383,0.5746927051967688
LP002188,1,0,0,1,0,-0.04578248920282759,-0.5544873301529852,-0.2588383603197676,360.0,0.0,0,True,False,False,-0.6002698193558128,0.4312033555135977
LP002190,1,1,1,1,0,0.15097164566099677,-0.5544873301529852,0.34802480343084646,360.0,1.0,1,False,True,False,-0.4035156844919885,-0.8624814766964932
LP002191,1,1,0,1,0,2.3470492292160055,1.2465537483428806,5.048239503067955,360.0,1.0,0,True,False,False,3.593602977558886,1.4047849844829534
LP002194,0,0,0,1,1,1.6964991296787477,-0.5544873301529852,-1.0798885230411865,360.0,1.0,1,False,True,False,1.1420117995257626,-0.9456018961359474
LP002197,1,1,2,1,0,-0.03578914846453177,-0.5544873301529852,0.11003924901884096,360.0,1.0,1,False,True,False,-0.590276478617517,-0.18641984392900635
LP002201,1,1,2,1,1,0.6421197691595358,2.1381819465272183,2.787376736153903,300.0,1.0,1,True,False,False,2.780301715686754,1.002544695213196
LP002205,1,0,1,1,0,-0.38359017120882744,0.12509273497638912,-0.41352897068757116,180.0,0.0,0,False,False,True,-0.2584974362324383,1.5997410911098169
LP002209,0,0,0,1,0,-0.4324100980942726,-0.055490191238160284,-0.4254282484081714,360.0,1.0,1,False,False,True,-0.4879002893324329,0.8719573603661138
LP002211,1,1,0,1,0,-0.09607684341031641,-0.23880922239535438,-0.3064354712021687,180.0,1.0,1,False,False,True,-0.3348860658056708,0.9150439582039476
LP002219,1,1,3,1,0,0.5482478963227571,1.1542102065286222,-0.18744269399616592,360.0,1.0,1,True,False,False,1.7024581028513792,-0.11010120817788445
LP002223,1,1,0,1,0,-0.17913624921877516,-0.5544873301529852,-0.18744269399616592,360.0,1.0,1,False,True,False,-0.7336235793717604,0.2555025482641694
LP002224,1,0,0,1,0,-0.3824433944027935,-0.5544873301529852,-0.8895000795115822,480.0,1.0,0,False,False,True,-0.9369307245557787,0.9493765720334504
LP002225,1,1,2,1,0,-0.002041145315532749,-0.5544873301529852,-0.18744269399616592,360.0,1.0,1,False,False,True,-0.556528475468518,0.33680701394185764
LP002226,1,1,0,1,0,-0.3391935262895132,0.30054546442347974,-0.21124124943736647,360.0,1.0,1,False,True,False,-0.03864806186603348,5.465765661667487
LP002229,1,0,0,1,0,0.08806274658713453,0.8929121845060546,1.7878374076234798,360.0,1.0,1,False,True,False,0.9809749310931891,1.8225108011997113
LP002231,0,0,0,1,0,0.09772843680942066,-0.5544873301529852,0.12193852673944124,360.0,1.0,1,False,False,True,-0.45675889334356456,-0.26696475649730067
LP002234,1,0,0,1,1,0.2889125129010801,-0.5544873301529852,-0.21124124943736647,360.0,1.0,1,False,False,True,-0.2655748172519051,0.7954114460973092
LP002236,1,1,2,1,0,-0.13719698316953366,-0.5544873301529852,-0.5444210256141742,360.0,1.0,0,False,False,True,-0.6916843133225189,0.7870946544949636
LP002237,1,0,1,1,0,-0.28447589011589347,-0.5544873301529852,-0.3897304152463706,180.0,1.0,1,False,False,True,-0.8389632202688787,0.4645381416380401
LP002239,1,0,0,0,0,-0.5008890559402998,-0.007266341624047663,-0.16364413855496537,360.0,1.0,1,False,True,False,-0.5081553975643475,0.3220356200865567
LP002243,1,1,0,0,0,-0.39210908462507965,0.5180658073637324,-0.21124124943736647,360.0,0.0,0,False,False,True,0.12595672273865277,-1.67709388466442
LP002244,1,1,0,1,0,-0.5030187842943628,0.27215837564354106,-0.11604702767256427,360.0,1.0,1,False,False,True,-0.2308604086508217,0.502671845513738
LP002250,1,1,0,1,0,0.01384990471093766,-0.5544873301529852,-0.2469390825991673,360.0,1.0,1,True,False,False,-0.5406374254420476,0.4567554353035394
LP002255,1,0,3,1,0,0.6165630289107793,-0.5544873301529852,0.4670175806368492,360.0,1.0,1,True,False,False,0.06207569875779406,7.523355998924003
LP002262,1,1,3,1,0,0.6717721408584136,-0.5544873301529852,1.537952575490874,360.0,1.0,1,True,False,False,0.1172848107054284,10.0
LP002263,1,1,0,1,0,-0.4620624697931504,0.16887041405870412,-0.3064354712021687,360.0,1.0,1,False,False,True,-0.2931920557344463,1.0451697623066478
LP002265,1,1,2,0,0,-0.5587193720160116,0.0012839863217169861,-0.3897304152463706,180.0,1.0,1,False,True,False,-0.5574353856942946,0.6991490408542241
LP002266,1,1,2,1,0,-0.3773648114046432,-0.07566896519016486,-0.3897304152463706,360.0,1.0,1,False,False,True,-0.45303377659480804,0.8602678991746442
LP002272,1,1,2,1,0,-0.34853156599578966,-0.3889529811229816,-0.12794630539316454,360.0,1.0,1,False,True,False,-0.7374845471187712,0.17349015093676112
LP002277,0,0,0,1,0,-0.3642587907642552,-0.5544873301529852,-0.8895000795115822,360.0,0.0,0,False,False,True,-0.9187461209172405,0.968167439578999
LP002281,1,1,0,1,0,-0.3883411036909681,-0.055490191238160284,-0.6039174142171756,360.0,1.0,1,False,False,True,-0.4438312949291284,1.3606913733147412
LP002284,1,0,0,0,0,-0.2459769544847538,0.015306524152771011,-0.4373275261287717,360.0,1.0,1,True,False,False,-0.23067043033198278,1.8958976471295705
LP002287,0,0,0,1,0,-0.6394852242124025,0.061136281942069534,-0.5087231924523733,360.0,0.0,0,False,True,False,-0.578348942270333,0.879612903682955
LP002288,1,1,2,0,0,-0.4119319408436664,-0.5544873301529852,-1.1988813002471892,180.0,0.0,0,False,False,True,-0.9664192709966517,1.2405395217448463
LP002296,1,0,0,0,0,-0.4338845254163163,-0.5544873301529852,-0.9608957458351838,300.0,1.0,0,True,False,False,-0.9883718555693015,0.9722006352373403
LP002297,1,0,0,1,0,-0.4756599662075529,6.285775026458735,-0.5087231924523733,360.0,1.0,1,False,True,False,5.8101150602511815,-0.08755819586649981
LP002300,0,0,0,0,0,-0.5636341297561571,-0.5544873301529852,-1.1036870784823871,360.0,1.0,1,False,True,False,-1.1181214599091422,0.9870905067612886
LP002301,0,0,0,1,1,0.3338006335944089,-0.5544873301529852,0.5741110801222516,360.0,1.0,0,True,False,False,-0.2206866965585763,-2.601475707756887
LP002305,0,0,0,1,0,-0.14030966307162582,-0.5544873301529852,-0.36593185980517007,360.0,1.0,1,False,True,False,-0.6947969932246111,0.5266745011472339
LP002308,1,1,0,0,0,-0.5302137771231679,0.2663441526404211,-0.36593185980517007,360.0,1.0,1,False,False,True,-0.26386962448274676,1.3867903913627493
LP002314,0,0,0,0,0,-0.5226778152549447,-0.5544873301529852,-0.9489964681145835,360.0,1.0,1,True,False,False,-1.07716514540793,0.8810129738789421
LP002315,1,1,1,1,0,0.4745265302205747,-0.5544873301529852,0.07434141585704014,300.0,0.0,0,False,True,False,-0.07996079993241051,-0.9297232633975606
LP002317,1,1,3,1,0,12.38462278717314,-0.5544873301529852,2.5493911817418975,360.0,0.0,0,True,False,False,11.830135457020154,0.21549974562878366
LP002318,0,0,1,0,1,-0.25171083851492354,-0.5544873301529852,-0.9965935789969846,360.0,1.0,0,False,True,False,-0.8061981686679087,1.236164528435569
LP002319,1,1,0,1,0,0.13966770285866215,-0.5544873301529852,0.16953563762184234,360.0,1.0,1,False,False,True,-0.4148196272943231,-0.40869724204624797
LP002328,1,1,0,0,0,0.11345566157788621,-0.5544873301529852,0.8596937454166583,360.0,0.0,0,True,False,False,-0.441031668575099,-1.9492789445125058
LP002332,1,1,0,0,0,-0.5161248049347508,0.14082533839659606,-0.4254282484081714,360.0,1.0,1,True,False,False,-0.3752994665381547,1.1335700855970183
LP002335,0,1,0,0,0,-0.5331626317672551,0.5526091322646216,0.38372263659264727,360.0,0.0,0,False,True,False,0.019446500497366515,10.0
LP002337,0,0,0,1,0,-0.3945664634951524,-0.5544873301529852,-1.0203921344381852,360.0,1.0,1,False,False,True,-0.9490537936481376,1.075167857994461
LP002341,0,0,1,1,0,-0.45927744040706797,-0.5544873301529852,0.16953563762184234,360.0,1.0,0,False,False,True,-1.0137647705600532,-0.16723370405560906
LP002342,1,1,2,1,1,-0.6231026984119176,6.285775026458735,1.1095785775492641,360.0,1.0,0,False,False,True,5.662672328046817,0.19594610340661947
LP002345,1,1,0,1,0,-0.717302221764706,0.3939150455912297,-0.4016296929669709,360.0,1.0,1,True,False,False,-0.32338717617347634,1.2419468753192688
LP002347,1,1,0,1,0,-0.35344632373593515,-0.0698547421870449,-0.09224847223136372,360.0,1.0,1,False,True,False,-0.42330106592298006,0.2179263877595536
LP002348,1,1,0,1,0,0.06971431769059137,-0.5544873301529852,-0.09224847223136372,360.0,1.0,1,True,False,False,-0.48477301246239385,0.19029209518654852
LP002357,0,0,0,0,0,-0.439618409446486,-0.5544873301529852,-0.7824065800261797,360.0,0.0,0,False,False,True,-0.9941057395994712,0.7870456319278613
LP002361,1,1,0,1,0,-0.5870611416508507,0.03343321939779207,-0.5444210256141742,360.0,1.0,1,False,False,True,-0.5536279222530586,0.9833698838717965
LP002362,1,1,1,1,0,0.30251000931548266,0.015648537270601597,-0.4254282484081714,360.0,0.0,0,False,False,True,0.3181585465860843,-1.3371580080846992
LP002364,1,1,0,1,0,1.5524967278924848,-0.5544873301529852,-0.5920181364965753,360.0,1.0,1,False,True,False,0.9980093977394996,-0.593198959686654
LP002366,1,1,0,1,0,-0.4484649733787479,0.9161690765185344,-0.2945361934815684,360.0,1.0,1,True,False,False,0.4677041031397865,-0.6297490047752221
LP002367,0,0,1,0,0,-0.13064397284933968,-0.5544873301529852,-0.7705073023055794,360.0,1.0,0,True,False,False,-0.6851313030023249,1.1246126091876505
LP002368,1,1,2,1,0,0.08707979503910543,-0.5544873301529852,-0.1517448608343651,360.0,1.0,1,False,True,False,-0.4674075351138798,0.32465214921576685
LP002369,1,1,0,1,0,-0.4068533578455161,-0.5489740784062651,-0.6991116359819778,360.0,1.0,1,True,False,False,-0.9558274362517811,0.731420347927552
LP002370,1,0,0,0,0,-0.44010988522050054,-0.5544873301529852,-1.0203921344381852,180.0,1.0,1,False,False,True,-0.9945972153734858,1.025935040502816
LP002377,0,0,1,1,1,0.527605913814146,-0.5544873301529852,0.05054286041583959,360.0,1.0,1,False,True,False,-0.026881416338839226,-1.880215676835951
LP002379,1,0,0,1,0,0.17964106581184544,-0.5544873301529852,-0.4849246370111728,360.0,0.0,0,True,False,False,-0.37484626434113977,1.2936627176037507
LP002386,1,0,0,1,0,1.2241909108507665,-0.5544873301529852,3.0848586791689097,360.0,1.0,1,False,True,False,0.6697035806977812,4.606304592181987
LP002387,1,1,0,1,0,-0.48794686055791664,0.24582336557058596,-0.03275208362836234,360.0,1.0,1,False,True,False,-0.24212349498733068,0.13527015885044993
LP002390,1,0,0,1,0,-0.2708783937014909,-0.5544873301529852,-0.5444210256141742,360.0,1.0,1,False,False,True,-0.8253657238544762,0.659611866448386
LP002393,0,1,0,1,0,0.7607292559550469,-0.5544873301529852,-0.21124124943736647,240.0,1.0,1,False,True,False,0.2062419258020617,-1.0242400938405842
LP002398,1,0,0,1,0,-0.5696956643023365,0.07857895095142942,-1.1393849116441879,360.0,1.0,1,False,True,False,-0.4911167133509071,2.3199880612291186
LP002401,1,1,0,1,0,-0.5226778152549447,-0.169722572593576,-0.21124124943736647,360.0,1.0,1,False,False,True,-0.6924003878485208,0.30508540021728087
LP002403,1,0,0,1,1,0.8211807761588364,-0.5544873301529852,0.49081613607804975,360.0,0.0,0,False,False,True,0.2666934460058512,1.8403756951240613
LP002407,0,1,0,0,1,0.2848168814509589,-0.5544873301529852,-0.09224847223136372,360.0,1.0,1,True,False,False,-0.26967044870202633,0.3420785357660532
LP002408,1,0,0,1,0,-0.2856226669219274,1.1774670985411022,0.49081613607804975,360.0,1.0,1,False,True,False,0.8918444316191748,0.550338286226619
LP002409,1,1,0,1,0,0.4091602522766397,0.07242271483047887,0.40752119203384785,360.0,1.0,1,True,False,False,0.48158296710711856,0.8462118053755893
LP002418,1,0,3,0,0,-0.11409762179084987,0.12714481368337263,0.026744304974639036,360.0,1.0,1,False,True,False,0.013047191892522764,2.0498131088242806
LP002422,1,0,1,1,0,5.294101795465245,-0.5544873301529852,0.07434141585704014,360.0,1.0,1,False,True,False,4.73961446531226,0.015685118779411585
LP002424,1,1,0,1,0,0.31610750572988516,2.2955079807292877,0.34802480343084646,300.0,1.0,1,True,False,False,2.611615486459173,0.13326035369115471
LP002429,1,1,1,1,1,-0.3174047669748682,-0.1406514575779762,-0.18744269399616592,360.0,1.0,1,True,False,False,-0.4580562245528444,0.4092132885633154
LP002434,1,1,2,0,0,-0.1231080109811166,-0.5544873301529852,-0.4254282484081714,360.0,1.0,1,True,False,False,-0.6775953411341018,0.6278500198896373
LP002435,1,1,0,1,0,-0.3054455231405142,-0.08387728001809892,-1.0798885230411865,360.0,1.0,0,True,False,False,-0.3893228031586131,2.773761295973284
LP002443,1,1,2,1,0,-0.3380467494834793,0.030355101337316795,0.05054286041583959,360.0,0.0,0,True,False,False,-0.3076916481461625,-0.16426464845685462
LP002444,1,0,1,0,1,-0.4315909718042484,-0.027103102458221652,0.5265139692398506,360.0,1.0,0,False,True,False,-0.45869407426247005,-1.1478543080950578
LP002446,1,1,2,0,0,-0.5069505904864792,-0.12526086727559982,-0.2469390825991673,360.0,0.0,0,True,False,False,-0.632211457762079,0.3905957090263591
LP002447,1,1,2,0,0,-0.5644532560461814,-0.05651623059165205,-1.0203921344381852,300.0,1.0,1,False,False,True,-0.6209694866378334,1.6432242749365658
LP002448,1,1,0,1,0,-0.2384409926165307,0.03822140304742027,0.03864358269523931,360.0,0.0,0,True,False,False,-0.20021958956911043,-0.1930060029510778
LP002449,1,1,0,1,0,-0.47844499559363535,0.2889170184172398,-0.6634138028201769,180.0,0.0,1,True,False,False,-0.18952797717639552,3.5003476146570764
LP002453,1,0,0,1,1,0.27547884174468246,-0.5544873301529852,-0.7348094691437785,360.0,1.0,1,False,True,False,-0.2790084884083028,2.6336455687629607
LP002455,1,1,2,1,0,-0.2530214405789623,-0.5544873301529852,-0.5920181364965753,360.0,1.0,1,False,True,False,-0.8075087707319475,0.7331414319623479
LP002459,1,1,0,1,0,-0.1806106765408188,-0.5544873301529852,-0.3302340266433692,360.0,1.0,1,False,False,True,-0.735098006693804,0.4492380929294563
LP002467,1,1,0,1,0,-0.2777590545376946,0.32414436955379017,0.3242262479896459,360.0,1.0,0,False,False,True,0.04638531501609555,6.989846848666231
LP002472,1,0,2,1,0,-0.17192793786656177,-0.5544873301529852,-0.11604702767256427,360.0,1.0,1,True,False,False,-0.726415268019547,0.1597530128860694
LP002473,1,1,0,1,0,0.4800965889927396,-0.5544873301529852,0.16953563762184234,360.0,1.0,0,False,True,False,-0.07439074116024563,-2.2789884194948993
LP002478,1,1,0,1,1,-0.5439750987955752,0.8419522299492973,0.16953563762184234,360.0,1.0,1,False,True,False,0.29797713115372215,0.5689551978885968
LP002484,1,1,3,1,0,0.38278438573785895,-0.5544873301529852,-0.21124124943736647,180.0,1.0,1,False,False,True,-0.1717029444151263,1.2302715609037456
LP002487,1,1,0,1,0,-0.39128995833505537,0.1938373716603369,0.08624069357764041,360.0,1.0,1,True,False,False,-0.19745258667471846,-0.43676659308450855
LP002489,0,0,1,0,0,-0.03480619691650267,-0.5544873301529852,-0.16364413855496537,360.0,1.0,1,False,True,False,-0.5892935270694879,0.27769546251212923
LP002493,1,0,0,1,0,-0.2027270863714735,-0.5544873301529852,-0.5682195810553747,360.0,0.0,0,False,True,False,-0.7572144165244588,0.7504077691275978
LP002494,1,0,0,1,0,0.09772843680942066,-0.5544873301529852,-0.06844991679016317,360.0,1.0,1,True,False,False,-0.45675889334356456,0.14986006356460052
LP002500,1,1,3,0,0,-0.4024300758793852,0.01462249791710984,-0.9013993572321825,180.0,0.0,0,False,False,True,-0.38780757796227533,2.32434694022371
LP002501,1,1,0,1,0,1.8493480953972723,-0.5544873301529852,-0.4254282484081714,360.0,1.0,1,False,True,False,1.294860765244287,-0.3285513468530422
LP002502,0,1,2,0,0,-0.8508198070386584,0.4431649345588341,-0.5682195810553747,360.0,1.0,1,False,True,False,-0.40765487247982435,1.3938741308274123
LP002505,1,1,0,1,0,-0.17536826828466362,0.28378682164978103,-0.4254282484081714,360.0,1.0,0,False,False,True,0.10841855336511741,-3.923943229305702
LP002515,1,1,1,1,1,-0.3200259711029458,0.15655794181680302,0.1933341930630429,360.0,1.0,1,False,True,False,-0.16346802928614276,-1.1827033940968412
LP002517,1,1,1,0,0,-0.4505947017328109,-0.04146765340710626,-0.3897304152463706,180.0,0.0,0,True,False,False,-0.49206235513991714,0.7920346093851284
LP002519,1,1,3,1,0,-0.11671882591892746,-0.5544873301529852,-0.5444210256141742,360.0,1.0,1,False,True,False,-0.6712061560719127,0.8111085106851212
LP002522,0,0,0,1,1,-0.4756599662075529,-0.5544873301529852,-0.6277159696583761,360.0,1.0,1,False,False,True,-1.0301472963605383,0.6093458400328448
LP002524,1,0,2,1,0,0.021058216063151045,1.0351896415235784,0.1933341930630429,360.0,1.0,1,True,False,False,1.0562478575867293,0.1830386605514777
LP002527,1,1,2,1,1,1.8219892773104625,-0.20768602867277106,0.05054286041583959,360.0,1.0,1,True,False,False,1.6143032486376914,0.03130939645849852
LP002529,1,1,2,1,0,0.21240611741281537,0.04403562605054023,1.0024850780638617,300.0,1.0,1,False,True,False,0.2564417434633556,3.9092117551724277
LP002530,1,1,2,1,0,-0.414553144971744,0.08576122642587172,-0.16364413855496537,360.0,0.0,0,False,True,False,-0.3287919185458723,0.49771338443689306
LP002531,1,1,1,1,1,1.845252463947151,0.21504218496583322,-0.711010913702578,360.0,1.0,1,False,True,False,2.060294648912984,-0.3451015679129725
LP002533,1,1,2,1,0,-0.4024300758793852,-0.0062403022705559055,-0.21124124943736647,360.0,1.0,0,False,False,True,-0.40867037814994106,0.5168988523064966
LP002534,0,0,0,0,0,-0.17258323889858118,-0.5544873301529852,0.09813997129824069,360.0,1.0,1,True,False,False,-0.7270705690515664,-0.13497998059013755
LP002536,1,1,3,0,0,-0.3781839376946674,-0.5544873301529852,-0.3897304152463706,360.0,1.0,1,True,False,False,-0.9326712678476526,0.4178647168425812
LP002537,1,1,0,1,0,-0.5439750987955752,0.5228539910133606,-0.21124124943736647,360.0,1.0,1,False,True,False,-0.021121107782214543,10.0
LP002541,1,1,0,1,0,0.8894959087468587,-0.5544873301529852,1.0500821889462626,360.0,1.0,1,False,True,False,0.33500857859387345,3.1344934310451302
LP002543,1,1,2,1,0,0.47993276373473476,-0.5544873301529852,1.192873521593466,360.0,1.0,1,False,True,False,-0.07455456641825048,-10.0
LP002544,1,1,1,0,0,-0.5644532560461814,0.27865662488232223,-0.17554341627556563,360.0,1.0,1,True,False,False,-0.2857966311638591,0.6142249317659706
LP002545,1,0,2,1,0,-0.3041349210764754,-0.5544873301529852,-0.7824065800261797,360.0,0.0,0,True,False,False,-0.8586222512294606,0.9112349218831125
LP002547,1,1,1,1,0,2.1181853437832308,-0.5544873301529852,4.215290062625936,360.0,1.0,0,False,False,True,1.5636980136302454,2.695718755080986
LP002555,1,1,2,1,1,-0.13441195378345122,0.15792599428812537,0.16953563762184234,360.0,1.0,1,False,True,False,0.02351404050467415,7.209974720769144
LP002556,1,0,0,1,0,-0.4863086079778681,-0.5544873301529852,-0.841902968629181,360.0,1.0,0,False,False,True,-1.0407959381308534,0.8089030114213737
LP002560,1,0,0,0,0,-0.4430587398645879,0.3980192030051967,-0.5920181364965753,360.0,1.0,1,False,True,False,-0.04503953685939116,10.0
LP002562,1,1,1,0,0,-0.011543010279814025,-0.1676704938865925,0.47891685835744946,360.0,1.0,1,False,False,True,-0.17921350416640652,-2.6723257300563525
LP002571,1,0,0,0,0,-0.28054408392377705,-0.5544873301529852,-0.4254282484081714,360.0,1.0,1,True,False,False,-0.8350314140767623,0.5094757409558521
LP002582,0,0,0,0,1,1.9428923177180415,-0.5544873301529852,0.9429886894608602,360.0,1.0,1,False,True,False,1.3884049875650564,0.6791884917632325
LP002585,1,1,0,1,0,-0.2959436581762329,0.18323496500758873,-0.3183347489227689,360.0,0.0,0,True,False,False,-0.11270869316864418,2.8244028031311643
LP002586,0,1,1,1,0,-0.34034030309554714,-0.24222935357366024,-0.4849246370111728,84.0,1.0,1,False,True,False,-0.5825696566692073,0.8323891082547764
LP002587,1,1,0,0,0,-0.45927744040706797,0.026934970159010935,-0.46112608156997226,360.0,1.0,1,True,False,False,-0.43234247024805705,1.0665759514798547
LP002588,1,1,0,1,0,-0.12753129294724755,0.4226441474889989,-0.41352897068757116,12.0,1.0,1,False,False,True,0.2951128545417514,-1.4012570592009461
LP002600,1,1,1,1,1,-0.41094898929563733,-0.5544873301529852,-0.6039174142171756,360.0,1.0,1,False,True,False,-0.9654363194486226,0.6255383209138882
LP002602,1,0,0,1,0,0.1440909848247931,0.9558425981868824,0.7526002459312559,360.0,0.0,0,True,False,False,1.0999335830116754,0.6842233545325502
LP002603,0,0,0,1,0,-0.7795558198065489,0.7051469828170629,-0.3897304152463706,480.0,1.0,1,True,False,False,-0.07440883698948597,5.237689917145726
LP002606,0,0,0,1,0,-0.36769912118235704,-0.5544873301529852,-0.5444210256141742,360.0,1.0,1,False,True,False,-0.9221864513353423,0.5903589505417727
LP002615,1,1,2,1,0,-0.08821323102608364,1.3689944445262303,0.7407009682106556,360.0,1.0,1,False,True,False,1.2807812135001466,0.5783196695916955
LP002618,1,1,1,0,0,-0.22173081630003605,1.2588662205847816,-0.09224847223136372,360.0,1.0,0,True,False,False,1.0371354042847456,-0.08894544709423197
LP002619,1,1,0,0,0,-0.26039357718918055,-0.04728187641022622,-0.2588383603197676,300.0,1.0,1,False,True,False,-0.3076754535994068,0.8412707523193415
LP002622,1,1,2,1,0,-0.31019645562265485,0.9558425981868824,1.157175688431665,360.0,1.0,1,True,False,False,0.6456461425642276,1.7922753845254353
LP002624,1,1,0,1,0,2.5277484887953547,1.7257141264235314,3.9773045082139302,360.0,1.0,1,False,False,True,4.253462615218886,0.9350745188127756
LP002625,1,0,0,1,0,-0.2982372117883008,-0.5544873301529852,-0.5920181364965753,360.0,1.0,0,False,False,True,-0.8527245419412861,0.6942665625042352
LP002626,1,1,0,1,1,-0.4791002966256548,0.47599819387057035,0.50271541379865,360.0,1.0,1,False,False,True,-0.003102102755084435,-10.0
LP002634,0,0,1,1,0,1.2874274604406384,-0.5544873301529852,-1.2583776888501907,360.0,1.0,1,False,False,True,0.7329401302876531,-1.7168901481166299
LP002637,1,0,0,0,0,-0.29577983291822807,-0.11431644750502108,-0.5444210256141742,360.0,1.0,0,True,False,False,-0.41009628042324914,1.3275444123811417
LP002640,1,1,1,1,0,0.10837707857973587,0.13090695797950908,1.2404706324758672,360.0,1.0,1,False,True,False,0.23928403655924496,5.184092722243658
LP002643,1,1,2,1,0,-0.3473847891897557,0.14150936463225725,0.026744304974639036,360.0,1.0,1,False,False,True,-0.20587542455749844,-0.12990528146874414
LP002648,1,1,0,1,0,-0.5362753116693473,1.725372113305701,-0.9013993572321825,180.0,1.0,0,False,True,False,1.1890968016363537,-0.7580538068824492
LP002652,1,0,0,1,0,0.06742076407852347,0.6993327598139429,1.966326573432484,360.0,1.0,0,True,False,False,0.7667535238924664,2.5644832559103463
LP002659,1,1,3,1,0,-0.3174047669748682,0.6179336377702636,0.05054286041583959,360.0,1.0,1,True,False,False,0.30052887079539536,0.1681797169172806
LP002670,0,1,2,1,0,-0.5524940122118274,0.003678078146531088,-0.3897304152463706,480.0,1.0,1,False,True,False,-0.5488159340652963,0.7101295553856892
LP002682,1,1,0,0,0,-0.3816242681127693,0.061136281942069534,-0.2707376380403678,360.0,0.0,0,False,True,False,-0.32048798617069973,0.8447668858830993
LP002683,1,0,0,1,0,-0.11802942798296626,0.10046779049258692,0.4670175806368492,360.0,1.0,0,False,True,False,-0.01756163749037934,-10.0
LP002684,0,0,0,0,0,-0.3282172340031883,-0.5544873301529852,-0.6039174142171756,360.0,1.0,0,True,False,False,-0.8827045641561735,0.6841670913920037
LP002689,1,1,2,0,0,-0.5261181456730466,0.041299521107895545,-1.1988813002471892,360.0,1.0,1,False,True,False,-0.48481862456515107,2.47284497645383
LP002690,1,0,0,1,0,-0.4756599662075529,-0.5544873301529852,-1.0798885230411865,360.0,1.0,1,False,True,False,-1.0301472963605383,1.0482855479564734
LP002692,1,1,3,1,1,0.044812878473854234,-0.0674606503622308,-0.5444210256141742,360.0,1.0,1,True,False,False,-0.022647771888376564,10.0
LP002693,1,1,2,1,1,0.41686003940286764,1.8963786722209939,3.9773045082139302,360.0,1.0,1,True,False,False,2.3132387116238613,1.7193662237400125
LP002697,1,0,0,1,0,-0.11852090375698081,0.15929404675944772,-0.21124124943736647,360.0,1.0,0,False,True,False,0.04077314300246691,-5.180891976480343
LP002699,1,1,2,1,1,1.9817189038651908,-0.5544873301529852,3.0253622905659086,360.0,1.0,1,True,False,False,1.4272315737122057,2.1197417057534618
LP002705,1,1,0,1,0,-0.2667827622513697,-0.5544873301529852,-0.4254282484081714,360.0,1.0,1,False,True,False,-0.821270092404355,0.518012590915962
LP002706,1,1,1,0,0,-0.019406622664046805,-0.06540857165524729,0.1814349153424426,360.0,0.0,1,False,True,False,-0.08481519431929409,-2.1391793864129496
LP002714,1,0,1,0,0,-0.44633524502468486,-0.10918625073756229,-0.6158166919377758,360.0,1.0,1,False,True,False,-0.5555214957622472,1.1085380073237234
LP002716,1,0,0,0,0,0.2260036138272179,-0.5544873301529852,-0.18744269399616592,360.0,1.0,1,False,True,False,-0.32848371632576734,0.5706300942183486
